# Runtime requirements for the Discord bot deployment.
# This intentionally excludes sentence-transformers, which is still used by
# local training/annotation tooling but is no longer needed for topic
# subscriptions at runtime.

aiohttp>=3.13.3,<4.0.0
crawl4ai>=0.7.8,<1.0.0
defusedxml>=0.7.1,<1.0.0
discord.py>=2.6.4,<3.0.0
discord-ext-voice-recv>=0.5.2a179,<0.6.0
django>=6.0.1,<7.0.0
djangorestframework>=3.16.1,<4.0.0
emoji>=1.6.3,<2.0.0
fastembed>=0.8.0,<1.0.0
imbalanced-learn>=0.14.1,<1.0.0
levenshtein>=0.27.3,<1.0.0
numpy>=2.4.0,<3.0.0
openai>=2.14.0,<3.0.0
pygithub>=2.8.1,<3.0.0
pynacl>=1.6.2,<2.0.0
pyyaml>=6.0.3,<7.0.0
python-dateutil>=2.9.0.post0,<3.0.0
python-dotenv>=1.2.1,<2.0.0
pytz>=2025.2,<2026.0.0
requests>=2.32.5,<3.0.0
scikit-learn>=1.8.0,<2.0.0
timezonefinder>=8.2.0,<9.0.0
tqdm>=4.67.1,<5.0.0
youtube-transcript-api>=1.2.3,<2.0.0
